2026-05-23 22:24:57.962 | INFO     | main:startup_event:25 - Industry Document RAG Engine starting...
2026-05-23 22:27:48.541 | INFO     | main:shutdown_event:30 - Shutting down Industry Document RAG Engine...
2026-05-23 22:29:16.447 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-23 23:23:54.084 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-23 23:24:34.131 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:17:20.790 | INFO     | main:shutdown_event:37 - Shutting down Industry Document RAG Engine...
2026-05-24 01:22:34.108 | INFO     | main:startup_event:32 - Industry Document RAG Engine starting...
2026-05-24 01:23:31.401 | INFO     | api.ingest:ingest_document:37 - ✓ File saved: data/raw/Leave Policy_WT_V.2.26.pdf
2026-05-24 01:23:35.500 | ERROR    | api.ingest:ingest_document:73 - PDF ingestion failed: An error occurred while calling o58.count.
: org.apache.hadoop.mapreduce.lib.input.InvalidInputException: Input path does not exist: file:/D:/Visual_Studio_Code/industry_doc_rag/data/raw/Leave%20Policy_WT_V.2.26.pdf
	at org.apache.hadoop.mapreduce.lib.input.FileInputFormat.singleThreadedListStatus(FileInputFormat.java:342)
2026-05-24 14:16:15.979 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:16:36.108 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:21:33.571 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:21:33.576 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:21:33.599 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 14:21:33.601 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.00700005330145359
2026-05-24 14:21:33.601 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:21:43.105 | INFO     | models.model_registry:register:11 - Registering model: BAAI/bge-small-en-v1.5
2026-05-24 14:21:43.243 | INFO     | rag.reranker:__init__:13 - Loading reranker model: cross-encoder/ms-marco-MiniLM-L-6-v2
2026-05-24 14:21:53.584 | INFO     | rag.reranker:__init__:21 - Reranker model loaded successfully
2026-05-24 14:21:53.586 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:21:53.589 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:21:53.589 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.0171000137925148
2026-05-24 14:21:53.590 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:21:53.590 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:21:53.856 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 265.37 ms
2026-05-24 14:21:53.857 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 14:21:53.857 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 14:21:54.119 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 14:21:54.120 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=2.5087 | Source=None
2026-05-24 14:21:54.121 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-1.3677 | Source=None
2026-05-24 14:21:54.121 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-5.4034 | Source=None
2026-05-24 14:21:54.121 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 14:21:54.122 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:21:54.122 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:21:54.124 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 538.16 ms
2026-05-24 14:21:54.125 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 14:21:54.125 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 0.00 ms
2026-05-24 14:21:54.126 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 14:21:54.126 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 0.00 ms
2026-05-24 14:21:54.127 | INFO     | rag.pipeline:_prepare:52 - Selected model: llama3.2:1b
2026-05-24 14:21:54.127 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.029999995604157448
2026-05-24 14:21:54.128 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:21:54.128 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 14:21:54.129 | INFO     | models.ollama_client:agenerate:69 - Async generation using llama3.2:1b
2026-05-24 14:22:09.313 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 15184.60 ms
2026-05-24 14:22:09.314 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 35742.97 ms
2026-05-24 14:22:09.449 | INFO     | hallucination.detector:__init__:12 - Loading hallucination model: MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli
2026-05-24 14:22:12.632 | INFO     | hallucination.detector:__init__:22 - Hallucination detector loaded
2026-05-24 14:22:12.642 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 14:22:22.058 | INFO     | hallucination.detector:evaluate:51 - NLI label=neutral score=0.7339
2026-05-24 14:22:22.059 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 9416.98 ms
2026-05-24 14:22:22.059 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 14:22:22.060 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=288
2026-05-24 14:22:22.061 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=46
2026-05-24 14:22:22.061 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=35742.96545982361
2026-05-24 14:22:22.062 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.7338758707046509
2026-05-24 14:22:22.062 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 14:22:22.062 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:22:22.063 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 14:22:22.063 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:22:22.064 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:22:22.064 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:22:22.065 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 14:22:22.065 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 14:22:22.066 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 14:22:28.687 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 14:22:28.817 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=1
2026-05-24 14:31:25.033 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:31:30.257 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:31:43.583 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:32:06.423 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:32:06.746 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:32:11.322 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:32:28.587 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:32:48.000 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:34:12.434 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:34:17.151 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:34:37.702 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:35:39.599 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:35:45.171 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:35:49.268 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:36:08.076 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:37:53.788 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:38:00.066 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:38:09.288 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:38:24.531 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:38:45.876 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:39:03.974 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:39:50.578 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:39:50.580 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:39:50.583 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 14:39:50.584 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.006900052540004253
2026-05-24 14:39:50.584 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:40:00.113 | INFO     | rag.reranker:__init__:13 - Loading reranker model: cross-encoder/ms-marco-MiniLM-L-6-v2
2026-05-24 14:40:09.254 | INFO     | rag.reranker:__init__:21 - Reranker model loaded successfully
2026-05-24 14:40:09.257 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:40:09.260 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:40:09.260 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.006200047209858894
2026-05-24 14:40:09.263 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:40:09.263 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:40:09.512 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 248.86 ms
2026-05-24 14:40:09.513 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 14:40:09.513 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 14:40:09.689 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 14:40:09.689 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=2.5087 | Source=None
2026-05-24 14:40:09.690 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-1.3677 | Source=None
2026-05-24 14:40:09.690 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-5.4034 | Source=None
2026-05-24 14:40:09.691 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 14:40:09.691 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:40:09.692 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:40:09.693 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 435.57 ms
2026-05-24 14:40:09.693 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 14:40:09.694 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 1.00 ms
2026-05-24 14:40:09.694 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 14:40:09.695 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 1.00 ms
2026-05-24 14:40:09.695 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 14:40:09.696 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.03179989289492369
2026-05-24 14:40:09.696 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:40:09.697 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 14:40:09.697 | INFO     | models.ollama_client:agenerate:69 - Async generation using mistral
2026-05-24 14:42:17.293 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 127595.25 ms
2026-05-24 14:42:17.295 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 146717.65 ms
2026-05-24 14:42:17.503 | INFO     | hallucination.detector:__init__:12 - Loading hallucination model: MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli
2026-05-24 14:42:21.262 | INFO     | hallucination.detector:__init__:22 - Hallucination detector loaded
2026-05-24 14:42:21.265 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 14:42:35.633 | INFO     | hallucination.detector:evaluate:51 - NLI label=neutral score=0.7241
2026-05-24 14:42:35.635 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 14370.41 ms
2026-05-24 14:42:35.635 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 14:42:35.637 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=338
2026-05-24 14:42:35.637 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=100
2026-05-24 14:42:35.637 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=146717.64826774597
2026-05-24 14:42:35.637 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.7241304516792297
2026-05-24 14:42:35.637 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 14:42:35.639 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:42:35.639 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 14:42:35.639 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:42:35.640 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:42:35.640 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:42:35.640 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 14:42:35.640 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 14:42:35.642 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 14:42:49.936 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 14:42:50.442 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=1
2026-05-24 14:42:50.447 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:42:56.815 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:43:20.601 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:43:44.321 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:44:02.562 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:47:13.055 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:47:13.055 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:47:13.059 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 14:47:13.063 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.00900006853044033
2026-05-24 14:47:13.064 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:47:20.049 | INFO     | rag.reranker:__init__:13 - Loading reranker model: cross-encoder/ms-marco-MiniLM-L-6-v2
2026-05-24 14:47:27.767 | INFO     | rag.reranker:__init__:21 - Reranker model loaded successfully
2026-05-24 14:47:27.779 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:47:27.780 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:47:27.782 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.0068999361246824265
2026-05-24 14:47:27.783 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:47:27.785 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:47:28.005 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 220.33 ms
2026-05-24 14:47:28.005 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 14:47:28.005 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 14:47:28.285 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 14:47:28.285 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=2.5087 | Source=None
2026-05-24 14:47:28.287 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-1.3677 | Source=None
2026-05-24 14:47:28.287 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-5.4034 | Source=None
2026-05-24 14:47:28.287 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 14:47:28.287 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:47:28.287 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:47:28.289 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 510.75 ms
2026-05-24 14:47:28.289 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 14:47:28.289 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 0.00 ms
2026-05-24 14:47:28.291 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 14:47:28.291 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 0.00 ms
2026-05-24 14:47:28.291 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 14:47:28.291 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.03060000017285347
2026-05-24 14:47:28.291 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:47:28.294 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 14:47:28.294 | INFO     | models.ollama_client:agenerate:69 - Async generation using mistral
2026-05-24 14:49:29.016 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 120721.54 ms
2026-05-24 14:49:29.017 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 135962.98 ms
2026-05-24 14:49:29.167 | INFO     | hallucination.detector:__init__:12 - Loading hallucination model: MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli
2026-05-24 14:49:32.330 | INFO     | hallucination.detector:__init__:22 - Hallucination detector loaded
2026-05-24 14:49:32.334 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 14:49:46.857 | INFO     | hallucination.detector:evaluate:51 - NLI label=entailment score=0.7233
2026-05-24 14:49:46.857 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 14523.28 ms
2026-05-24 14:49:46.857 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 14:49:46.857 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=392
2026-05-24 14:49:46.857 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=84
2026-05-24 14:49:46.857 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=135962.98170089722
2026-05-24 14:49:46.857 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.7232590317726135
2026-05-24 14:49:46.869 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 14:49:46.869 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:49:46.869 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 14:49:46.869 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:49:46.869 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:49:46.869 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:49:46.871 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 14:49:46.871 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 14:49:46.871 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 14:50:01.172 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 14:50:01.310 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=1
2026-05-24 14:50:21.507 | INFO     | main:shutdown_event:43 - Shutting down Industry Document RAG Engine...
2026-05-24 14:50:27.160 | INFO     | models.model_registry:register:11 - Registering model: ollama_client
2026-05-24 14:50:50.454 | INFO     | main:startup_event:38 - Industry Document RAG Engine starting...
2026-05-24 14:51:00.953 | INFO     | rag.pipeline:arun:72 - Starting async RAG pipeline for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:51:00.954 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:51:00.956 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 14:51:00.957 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.008699949830770493
2026-05-24 14:51:00.960 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:51:07.681 | INFO     | rag.reranker:__init__:13 - Loading reranker model: cross-encoder/ms-marco-MiniLM-L-6-v2
2026-05-24 14:51:15.372 | INFO     | rag.reranker:__init__:21 - Reranker model loaded successfully
2026-05-24 14:51:15.376 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:51:15.376 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:51:15.376 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.00600004568696022
2026-05-24 14:51:15.376 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:51:15.376 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:51:15.569 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 192.48 ms
2026-05-24 14:51:15.569 | INFO     | rag.retriever:retrieve:61 - Retrieved 5 candidate documents
2026-05-24 14:51:15.569 | INFO     | rag.reranker:rerank:37 - Reranking 5 documents
2026-05-24 14:51:15.742 | INFO     | rag.reranker:rerank:66 - Returning top 3 reranked documents
2026-05-24 14:51:15.742 | INFO     | rag.retriever:retrieve:71 - Rank 1 | Score=2.5087 | Source=None
2026-05-24 14:51:15.742 | INFO     | rag.retriever:retrieve:71 - Rank 2 | Score=-1.3677 | Source=None
2026-05-24 14:51:15.747 | INFO     | rag.retriever:retrieve:71 - Rank 3 | Score=-5.4034 | Source=None
2026-05-24 14:51:15.747 | INFO     | rag.retriever:retrieve:77 - Final reranked docs count: 3
2026-05-24 14:51:15.747 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:51:15.747 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:31 - [TRACE END] retrieval | 371.17 ms
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:17 - [TRACE START] context_building
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:31 - [TRACE END] context_building | 0.00 ms
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:17 - [TRACE START] prompt_building
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:31 - [TRACE END] prompt_building | 0.00 ms
2026-05-24 14:51:15.747 | INFO     | rag.pipeline:_prepare:52 - Selected model: mistral
2026-05-24 14:51:15.747 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.02159993164241314
2026-05-24 14:51:15.747 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:51:15.747 | INFO     | observability.tracing:trace:17 - [TRACE START] generation
2026-05-24 14:51:15.747 | INFO     | models.ollama_client:agenerate:69 - Async generation using mistral
2026-05-24 14:53:40.591 | INFO     | observability.tracing:trace:31 - [TRACE END] generation | 144843.37 ms
2026-05-24 14:53:40.591 | INFO     | rag.pipeline:arun:91 - Pipeline completed in 159638.20 ms
2026-05-24 14:53:40.745 | INFO     | hallucination.detector:__init__:12 - Loading hallucination model: MoritzLaurer/DeBERTa-v3-base-mnli-fever-anli
2026-05-24 14:53:44.000 | INFO     | hallucination.detector:__init__:22 - Hallucination detector loaded
2026-05-24 14:53:44.003 | INFO     | observability.tracing:trace:17 - [TRACE START] hallucination_detection
2026-05-24 14:53:59.357 | INFO     | hallucination.detector:evaluate:51 - NLI label=neutral score=0.5263
2026-05-24 14:53:59.358 | INFO     | observability.tracing:trace:31 - [TRACE END] hallucination_detection | 15355.05 ms
2026-05-24 14:53:59.359 | INFO     | guardrails.output_guard:validate_output:20 - Running output guardrails
2026-05-24 14:53:59.360 | INFO     | observability.metrics:record:11 - [METRIC] prompt_tokens=548
2026-05-24 14:53:59.360 | INFO     | observability.metrics:record:11 - [METRIC] completion_tokens=124
2026-05-24 14:53:59.361 | INFO     | observability.metrics:record:11 - [METRIC] latency_ms=159638.20147514343
2026-05-24 14:53:59.361 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_score=0.5262729525566101
2026-05-24 14:53:59.362 | INFO     | observability.metrics:record:11 - [METRIC] hallucination_detected=0
2026-05-24 14:53:59.362 | INFO     | observability.metrics:record:11 - [METRIC] retrieved_documents=3
2026-05-24 14:53:59.362 | INFO     | observability.metrics:record:11 - [METRIC] response_cache_hit=0
2026-05-24 14:53:59.363 | INFO     | observability.metrics:record:11 - [METRIC] top_rerank_score=2.508678436279297
2026-05-24 14:53:59.364 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:53:59.364 | INFO     | memory.session_memory:add_message:68 - Message added to session: 1
2026-05-24 14:53:59.364 | INFO     | memory.summarizer:summarize:28 - Generating conversation summary
2026-05-24 14:53:59.365 | INFO     | models.model_registry:register:11 - Registering model: llama3.2:1b
2026-05-24 14:53:59.365 | INFO     | models.ollama_client:generate:33 - Generating response using model: llama3.2:1b
2026-05-24 14:54:11.294 | INFO     | memory.semantic_memory:remember:31 - Storing semantic memory
2026-05-24 14:54:11.411 | INFO     | observability.metrics:record:11 - [METRIC] cache_invalidations=1
2026-05-24 14:54:50.839 | INFO     | guardrails.input_guard:validate_input:34 - Running input guardrails
2026-05-24 14:54:50.842 | INFO     | memory.semantic_memory:recall:63 - Recalling semantic memory
2026-05-24 14:54:50.844 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.005500041879713535
2026-05-24 14:54:50.845 | INFO     | observability.metrics:record:11 - [METRIC] cache_misses=1
2026-05-24 14:54:50.900 | INFO     | observability.tracing:trace:17 - [TRACE START] retrieval
2026-05-24 14:54:50.902 | INFO     | rag.retriever:retrieve:24 - Running retrieval for query: Hi, i am rahul, pls tell me Holiday list of 2026 for wissen?
2026-05-24 14:54:50.903 | INFO     | observability.metrics:record:11 - [METRIC] cache_latency_ms=0.00800006091594696
2026-05-24 14:54:50.904 | INFO     | observability.metrics:record:11 - [METRIC] cache_hits=1
2026-05-24 14:54:50.904 | INFO     | rag.retriever:retrieve:34 - Retrieval cache hit
